id,label
76e3166a8,0
f5277593f,0
8f4e1b979,0
a855179f9,0
1d3399cbf,0
2b1fb675f,0
29ee6d680,0
090a1154e,0
1b4beb2ee,0
563c9008d,0
2d8716e8b,0
e1494fbde,0
344a190fa,0
6bfc6b8f6,0
29a02c757,0
9a6a82b59,0
a2e477d6f,0
393b7dc05,0
a29efa0f2,0
3eb77db12,0
27eb5a7ee,0
cdd700dd9,0
64088707b,0
fee2ad37f,0
953076db7,0
81aae2d9e,0
c77c99cfa,0
fec3fbd0f,0
08a78ffc3,0
8776e1949,0
6c52831b1,0
cd20c00da,0
1e71b66ad,0
ed219c7f8,0
6af290ef5,0
2df00f8e9,0
6c3ecb861,0
7e61b7ed2,0
d2a45014c,0
bf16e0cb8,0
024ecc6fb,0
786ac2686,0
c5fda34e8,0
ad153ca7d,0
d1ae6b983,0
7677ecd51,0
ac8d33b0e,0
e5f6dbca4,0
d169dad5d,0
09adc5faa,0
d81fb8241,0
c7827133b,0
e9cf75605,0
0021f0d33,0
0aa1d9c98,0
b765dfa87,0
a05c1a9e2,0
ed91bd814,0
b30ac7015,0
46ef787fb,0
8098272f9,0
0787857e3,0
9360afb8b,0
532eacbec,0
eed18198c,0
9d0d80d6d,0
dbb703916,0
68a81ce4f,0
ea602cdc8,0
25b7cecbe,0
c16bd5262,0
dd6301145,0
ef31624e8,0
a5b604f04,0
f69355cc5,0
63c3945db,0
d4bf7a89e,0
79901d55e,0
0d9ca96d7,0
20048b328,0
7fcbcdc02,0
49ebce8a6,0
5078ff4b8,0
67056dfa6,0
ab99925c9,0
77a6613b2,0
f07838a9e,0
91b8321dd,0
903d6d1ee,0
fd44aaefd,0
ceaa96cd6,0
56f6e9dca,0
f3e1244ca,0
0679c1097,0
24dddb20c,0
8eb564814,0
0e1fdb95a,0
5dcad39ff,0
d17630e6e,0
ea36e1b93,0
02eea69ff,0
705344bd8,0
40c67cca4,0
9942a5424,0
541c4d41e,0
74fdf6cc8,0
7a5dfb158,0
dd754aab9,0
8c102e395,0
39a628cff,0
2957381ac,0
7d1794961,0
9f6708c0b,0
67714a8d8,0
690f1dea5,0
3eba562ed,0
04fdbddd7,0
440128919,0
80468179b,0
c081f5b7f,0
4b7b43b7a,0
0ef6a4923,0
bbd3eba7d,0
0fd1b5059,0
5d0b6dc90,0
03af10094,0
c58d1fe16,0
92e7e630f,0
9fc9b533d,0
43fd926f9,0
e0b80caf4,0
7327abf40,0
5e2125e43,0
459adb9c4,0
6fa36a899,0
233db9b4b,0
8fc8f357e,0
5ea428031,0
7f9351c2d,0
664e5c977,0
b1ab363dd,0
868f3ca31,0
5b313549c,0
1d145016f,0
ce3c158fa,0
a991b14c8,0
a1f8b0936,0
f42d2d722,0
7ae85e90f,0
1162b2c5f,0
88d492231,0
7472f2db4,0
c5d9914cb,0
c2ddc15a6,0
4630fb885,0
8b0062584,0
a9c9495ff,0
02c52b451,0
43df50ed0,0
871699e5b,0
1c3a7bc99,0
ca865c4b0,0
a74852f37,0
bed3cd944,0
905ed2774,0
d09afd3b0,0
f16b615a7,0
42090e3bb,0
dd7f0f72d,0
97b161e96,0
db65aac8a,0
5ca912390,0
a893581c4,0
3f3977d40,0
9b7ad01b5,0
e3efeee68,0
202eabfc4,0
f6fe43282,0
0b25964e1,0
9121b3849,0
ce2745e96,0
ec07ab0f1,0
4c8e7b1f5,0
4a9e8f7f7,0
43382559c,0
ebc4dfd8f,0
b6cb0c2b8,0
724560f8b,0
2c3a35bfd,0
ca96ff636,0
71149a63d,0
6bf3d86a6,0
688759258,0
8c8ffc7cf,0
268c2e415,0
2c061c902,0
749b744a4,0
3cbacf373,0
30df475fe,0
cb3bdf3e7,0
0509887de,0
795083f79,0
5e287a0e3,0
366a3d04f,0
1989da31f,0
e25ca1054,0
c38903943,0
6aa485643,0
50ee680eb,0
88f935ebe,0
1f631a7a8,0
270665eaa,0
da0fc52e5,0
54419838d,0
3d087513e,0
8fbcbbcb5,0
ca8726968,0
807ae65c5,0
408fc944b,0
0ed9ee6bb,0
f7da480ea,0
320890eb5,0
35a08a010,0
7afc693b8,0
f48aad6a7,0
fef9f8524,0
74c97189e,0
fea3b6b40,0
a3d0a07a8,0
c8f0b4717,0
92da88798,0
7af3ecde3,0
13166036e,0
793a50bcd,0
9e7a1bca6,0
b020fbff9,0
3ca06eba6,0
2184fa6f2,0
ea755b7f6,0
5689bcc21,0
eb4bacc7c,0
95f9e2bd3,0
b20b97998,0
092187ff7,0
e394b0931,0
5885a2c34,0
39dbd326c,0
f0c153cfd,0
9d375712a,0
1ca8e07c2,0
f92ea03e2,0
63e2e3e4f,0
8523c7858,0
019df649f,0
db4a05f64,0
c099603ac,0
2a872a9ef,0
d0661be31,0
6ba2f9b54,0
ca19d9909,0
5d375ac61,0
1c39926e6,0
9fc4a402d,0
183896a90,0
74b98cfd0,0
586868059,0
f0abbb0a3,0
df5392f38,0
187b49cc5,0
f2a6cb1f9,0
a0b262e40,0
8e55f2268,0
41230fe49,0
8924dae8a,0
693fd2ef4,0
9677be74b,0
93f0dd7cc,0
37dea321a,0
5a33a8adb,0
47aa985a8,0
b7a815e07,0
edbb2c2f5,0
9fab84e7c,0
54281d31a,0
3ba519bb8,0
09a438bae,0
abb6d81d5,0
fbc9ef0f9,0
ee19b7f65,0
39e2183ff,0
eeb2d5691,0
5906e9893,0
9f905ae2b,0
ecf64f4f9,0
40233a112,0
dd9cf65da,0
eb66fce7b,0
d02a2fd8f,0
32c22cba6,0
fc601ec84,0
4698789b6,0
4d7e7b6cd,0
6601f2903,0
20be2b5b5,0
bc4b01a52,0
bca8bf0d5,0
d83d3fbab,0
36b0477d7,0
870b7fc50,0
ae4b7aec3,0
a9c8ee568,0
fd33eec2e,0
74c86dc94,0
656f4c5dd,0
eb478b7cb,0
8fcb4c7e3,0
c25141a41,0
53cc94634,0
1b474b251,0
26d9a1072,0
b187b258b,0
523df966b,0
a7f5360e0,0
e5eca71e3,0
d2b357573,0
465fca558,0
297d94118,0
be9d52ef0,0
a51dbb7c5,0
a1a2e7691,0
61b28f8bc,0
8175828ef,0
943eef63e,0
c95269a6c,0
24ee77db7,0
8b2940362,0
c20b4c81f,0
02073dfee,0
ddfb8f27b,0
7e85cac95,0
b9a6f2dab,0
3aff0dc0d,0
ed308c95d,0
32a1d9f65,0
9a3f6c785,0
17625283c,0
dede702d8,0
9fe27bb58,0
82316b58b,0
ce06ee7c4,0
a3355967c,0
d6503fc7a,0
230b4a95d,0
4434ef42e,0
a67e861a6,0
b840c68bc,0
2f460d807,0
5d238f402,0
2cd58674e,0
313055a9e,0
165766e9b,0
89e147dd6,0
89bce4769,0
8afe59d10,0
4d0d04ec2,0
25b1a1971,0
a21f6d452,0
495e8216f,0
64f9d993b,0
ab473d0fb,0
ba782cc48,0
45e6036ff,0
c874dbc71,0
b45121ff1,0
f6482ab55,0
ca1d1d65c,0
1b4edfea8,0
228540138,0
50c36b121,0
fac9307e4,0
2482d97e4,0
8a66bd5fb,0
894954440,0
e95f725f6,0
8e8259669,0
f0a66df4c,0
1d0cc3798,0
f638a96fd,0
ead4c9659,0
14b62edb7,0
06f00d362,0
1dc234d6d,0
6c360b751,0
089c2739f,0
3271ed094,0
0feb4e2ef,0
414fa5cce,0
8d9ce649d,0
706aa9df2,0
6fc119103,0
3b8fc5371,0
e94327a54,0
79272fffe,0
2da61d102,0
0a98a2179,0
e8a5b6337,0
3da7e8585,0
f99cc22d6,0
1a0d4b775,0
e26d85d35,0
5bcf739c3,0
2a0eb44d2,0
67dbffd24,0
b080d20f2,0
f1c7db9eb,0
21c3d4a53,0
6daf9a7d6,0
5e166be69,0
9da5c57ef,0
715ed2e29,0
fd704758e,0
69930f05d,0
75dbc2c81,0
9b8caede3,0
1e73b74aa,0
dd4cb3fbf,0
4fe780b27,0
791899b46,0
b448720a0,0
a167a159e,0
e3b9acc43,0
e8226fb9c,0
1d8ca740a,0
96a197cb1,0
f35bfd300,0
caff65f31,0
922e45d33,0
d23336d37,0
52378ff5a,0
794b67c42,0
41ffad9d1,0
509741eb1,0
576f07382,0
e291c8794,0
0cfc11aec,0
2213dd7ad,0
339430425,0
02d70ed11,0
1f38d6778,0
75ef86e19,0
7d33fa1f7,0
cfc106ac3,0
ca2f4b9ce,0
f4fee0e27,0
3070b77cf,0
f67795cc5,0
8d2997526,0
08c71ca8f,0
2367b5056,0
5528db727,0
896467495,0
10dee0305,0
8e8f25c31,0
e555f7ecd,0
06846ff3d,0
4fde9d58f,0
696a13525,0
392d4f5ab,0
db0212bef,0
f9dcd69e3,0
aa016ddfe,0
7fdb7247e,0
3b6e2c5c2,0
fe6889fe9,0
38c7f43d6,0
fc4e189da,0
4afd54574,0
9c73592f0,0
58dbde095,0
2ad779d27,0
4249b8e73,0
84fc77fbd,0
885f2eac5,0
05ef686b7,0
d1292ab63,0
a2e59aee8,0
1eb8876a9,0
811acf839,0
01f76a519,0
5ccfc8dea,0
7775f87f5,0
813ba4348,0
55603d86c,0
c06c7ca88,0
9a2fe7b99,0
d28fc9f29,0
7ac6f5ed5,0
f80b1c8c1,0
1f5a8d8c0,0
2b782bb3f,0
de261e169,0
3ebeb5ac6,0
0bc02eae2,0
881336587,0
fb223c3be,0
ec80c1413,0
a5eab308b,0
37997c432,0
82c248395,0
dde25205a,0
adadd8f7c,0
24261e7f3,0
e9c5f7cd1,0
f52f85873,0
68c50e34a,0
a4e32e242,0
9294f2050,0
8404dd232,0
f1ccc8566,0
e6f327757,0
a76840623,0
7d58bbc35,0
6366d7061,0
6066bf3b3,0
471609fe8,0
dd4899180,0
a13259e0d,0
8f252ecb2,0
82fdce8f2,0
651d0b2f9,0
fbbd35173,0
1dbaa5744,0
1f0642fd4,0
ddb556ab6,0
53c6c23b1,0
babf57037,0
8bf87e69c,0
2984c04e1,0
36112c4bd,0
584b3a955,0
94e8795c1,0
a6e627c10,0
ba9fa9f30,0
2c8f66cc6,0
eb83e32a8,0
c3d03598b,0
7e23f7ad1,0
64a8fad00,0
797ae6066,0
ca9f22cc1,0
f58d7487e,0
38f3a40a5,0
f096291b7,0
db8b6aeda,0
17c8dae41,0
db789a901,0
483a8e2d8,0
6fe85feee,0
e08032ac1,0
b0b810f90,0
0c56833c4,0
718f47a1b,0
e8d193a43,0
1fe3921d9,0
945155e8b,0
d90f33907,0
2586669bc,0
7cb5e6b99,0
a69c80256,0
9dfcbdf18,0
2d3c0a80b,0
8a9b13bef,0
19bcd7864,0
302e11bd2,0
a67769dd9,0
e0df04630,0
0b9afbdf2,0
13fdfe24d,0
baf415f07,0
9a6716090,0
81cabee91,0
8d5494b6f,0
b3deff050,0
a8428cf05,0
54454ed83,0
d82a21bbd,0
2fc266682,0
377c89e04,0
861f2c9c1,0
2a459a0aa,0
491331146,0
455c7b67d,0
54eb01070,0
343bdb4b8,0
e2194cc70,0
0045ce94c,0
8b23979a5,0
5252bf766,0
954d0fe63,0
0cb8a264e,0
6bb4e9d41,0
a9a1e0332,0
3b0daf5b9,0
a4541b8d1,0
012e26395,0
459d3299b,0
fb7984b64,0
3daf5597b,0
33b3a9955,0
5eabca233,0
15bcf0bc5,0
da6f46b28,0
f557afe91,0
4af75b596,0
80c048cf1,0
62e32ec91,0
22149c3fd,0
bea75c9d9,0
e80bee440,0
801b2e0b5,0
0721c0bc0,0
69dd8b98f,0
5c38776b4,0
57cd097ae,0
eb0a1b58b,0
fbfd88b1c,0
02040055f,0
d665d6a8c,0
04da4955d,0
30e800167,0
79a025018,0
6bd4a7ab4,0
ac73af09f,0
9b353319d,0
3081eb3d7,0
376134aea,0
18d41400e,0
b1de2b162,0
39c5bb98a,0
a94f6dde1,0
c298d16b3,0
eeeb6b66a,0
cfe74bfdf,0
1b0656451,0
e6c7eecab,0
dabb82074,0
9a3fa2c38,0
97ddeaac9,0
a4c653f29,0
6022f99db,0
0ce2742b7,0
3070a069b,0
16c791a6f,0
1baa33eaf,0
a1b220f98,0
75753e7b1,0
57f357144,0
3cf641526,0
d7d866216,0
af8b9e043,0
2b5f79660,0
4c4caa583,0
41716e097,0
00856dfa9,0
f66e3a446,0
51ccfb7c4,0
9d4d22004,0
94c8329af,0
b8ff15213,0
4e5e899bd,0
805f78d97,0
5b45e7a4c,0
416e24d42,0
9b2c62063,0
bc83dd474,0
1600cce78,0
1081dc395,0
8e90cbc5e,0
5a543e058,0
9e3425ede,0
ea7342d9a,0
36c544e98,0
def4dc802,0
8e92c9811,0
30b4b7aea,0
b3c636639,0
04a069392,0
72606e8f3,0
9a863b9ee,0
e9471b958,0
67d5e3bf5,0
fc4486b5e,0
acd61abf2,0
645e6c963,0
0e675095e,0
43a84d203,0
98dcdf215,0
f69023f40,0
04721ef43,0
88f8cca3a,0
4cd75e21f,0
654ee7e46,0
042c90107,0
708c1099c,0
08bee6dbf,0
af70c8cc6,0
b9e513369,0
981396649,0
8182d588d,0
828abe04c,0
69dcb9a3b,0
8e70982a4,0
83bd193a6,0
8459de1be,0
df23921b2,0
d007caae7,0
88de21f46,0
97dbf9d67,0
a7857a9be,0
eaa8b622b,0
aee5c9b93,0
d8bfdb6fe,0
adca067b9,0
a534b0f16,0
d4ab600c2,0
358530103,0
973cdaffe,0
fb93c4c46,0
d6694bd34,0
6f6009530,0
4df899e46,0
37a4efb7a,0
4b648670f,0
75540546f,0
fe30ebb03,0
689eb9f68,0
8168ee82a,0
b6559ddf2,0
4d42fbb18,0
ce7f9e0a0,0
707760045,0
50b7b51b8,0
c21cd70d4,0
75c1b1a9f,0
847402c34,0
b39cc3832,0
400353bac,0
8701aa4ff,0
d98cbb36f,0
e69ddc9c5,0
b9e60ac3b,0
48c00c048,0
62728ae3b,0
7cd4cc27f,0
68b41d014,0
761340c6d,0
b57325fc7,0
36568fe64,0
723403f38,0
e079e7ca5,0
d1511e64f,0
600f01e91,0
e7f0f1e63,0
8e9cb9e5f,0
214121cb3,0
8801493cb,0
cbbc6e017,0
e86e2a592,0
5b9059868,0
3be948614,0
3b66bda54,0
bd6b0dfac,0
77d850f7e,0
85c40deca,0
3b59b7879,0
3149540a2,0
93af01df3,0
ce71e2dfe,0
648d6e1c9,0
c2e2626e4,0
8d9185540,0
11e3afa83,0
b5a739d1d,0
cddf33a9c,0
9e99e1332,0
994db92ae,0
fe1857f3f,0
13452bf5e,0
ca0113f84,0
213cea039,0
656851f72,0
786172ac6,0
6a8de3c09,0
288772300,0
5db83d658,0
dbe581aa8,0
d4e9355ef,0
f1babf32a,0
5762da038,0
a038cdfb1,0
c37a6f3e9,0
a0dfbd411,0
b6a36c182,0
62822763a,0
4de9ab35b,0
8482cd4e5,0
ad34c1f34,0
6df282095,0
587e9b784,0
048596edf,0
dfc4c6de0,0
0ef6541f9,0
778808485,0
bc45792c0,0
5745b1abc,0
83b0ea85f,0
c43ae531d,0
787578be9,0
ca3dd51e6,0
d20e60a1f,0
c82045295,0
65bc00f77,0
140c059f2,0
728a12444,0
c1e39ffe4,0
7514c8182,0
7d540187a,0
a00b723d8,0
466f28358,0
464b2b309,0
e82bb0f6b,0
17f8af701,0
a3d606459,0
1a902c080,0
f468cfed1,0
2eaf291d2,0
742ca771a,0
cb3ba4df2,0
57ca642dd,0
6b47e8357,0
70498b302,0
ddb84d9ab,0
b043db93b,0
6c1a05ed1,0
c987ff810,0
9c1a396f9,0
4b781211f,0
d4ac640c0,0
5fccfc9b5,0
7cb1fb42c,0
d85f2a17a,0
7fdb2b868,0
a53fc71a1,0
4abe117e7,0
1fe1115ee,0
a51b01392,0
5a2c8645d,0
b784d7a07,0
c1f18cb5d,0
54a9c9512,0
a98070f17,0
4d761f97e,0
6d233727e,0
2e8a14696,0
73ff3946d,0
e87044bc2,0
d51f2e142,0
aba2f346f,0
07b2fe99c,0
bf85f6b58,0
c251cfdb5,0
237c95bc6,0
2af766509,0
59d1b6146,0
f98f94bac,0
8b31b6453,0
7aa990232,0
c22e3bf9f,0
557117401,0
9e07d0aad,0
f2809517f,0
1a751ac8b,0
ebd098414,0
967133383,0
a91e7f455,0
114d128ca,0
86c0fdb4c,0
676bac625,0
c50fdc486,0
90e8d8225,0
61d0998a4,0
400b2bbda,0
7600dbd87,0
05a32258d,0
71c1f0507,0
054412f7e,0
161a7d556,0
95eb4c83a,0
218e61006,0
863e8afa4,0
0bb9c3f30,0
111581957,0
3dba2c4ed,0
1a0fb01d4,0
58879de83,0
3875d3601,0
372ad684a,0
00ff2c720,0
fe7857419,0
d49030919,0
d01d8d2fd,0
fdf61c313,0
c425cd871,0
bd8139bb7,0
[national-id],0
23c567b03,0
4b4d2a0b9,0
8fc8e6925,0
bd35bb1c3,0
018353f1c,0
efe50806b,0
0befbdd9e,0
08031b106,0
72589c9b2,0
4f7f265b5,0
d43d8c9d8,0
bea8158b9,0
a18ae9e89,0
4bfdc5664,0
53cfc6586,0
3e3942656,0
18414db75,0
89f46bec2,0
32b46db46,0
ad2e27bb5,0
0e62ddf15,0
623b64d19,0
729ac5e06,0
25d63647b,0
07f10b39f,0
eee191638,0
e5bc365d0,0
d35b47e60,0
23f7b7a7a,0
41c27b630,0
32863f792,0
478e21c30,0
1fb364cd2,0
299e1957c,0
9a9255c3d,0
ff02d53d8,0
377240bbd,0
eecfcfd26,0
ea41e95b3,0
736b7b278,0
727d99d68,0
343a80f91,0
3e1727f79,0
6e045ef23,0
8b0aa3f7a,0
350182af5,0
345f66bc8,0
29d87bc0c,0
6291210cd,0
6c0edcf33,0
a7088bd2f,0
79f689862,0
a76407bf8,0
c6cd3ac47,0
7cc00d3bf,0
db63379e2,0
8005ccb52,0
92cf1594a,0
be1b79939,0
d470e311a,0
692cfa850,0
7d47fa7ba,0
bb15fd515,0
98ecbe0b3,0
e6609d48b,0
8735b4ed7,0
da6606b4f,0
c67858398,0
f62d1e472,0
e88d42b8b,0
a7855a3e3,0
ccbe77cf0,0
6d8ba2cf9,0
357b3b1d3,0
27c1d078f,0
5675c2ee7,0
3e629f05f,0
a0e82c1b1,0
fb6d4648a,0
564305f6f,0
1134b4a4b,0
ee652c6dc,0
43ccfd5e2,0
48526fccb,0
1f1d99593,0
b07bb0c22,0
11ce56786,0
624196c26,0
6f25bec48,0
54cd18535,0
0039e54f0,0
9f5dfd81d,0
57a2e8995,0
501e378f3,0
9db94c1aa,0
1be394776,0
274009fa1,0
0308348b8,0
3b932fbd0,0
4fa22a6e4,0
e8612373e,0
bc9873f0c,0
8904c358d,0
99536c670,0
1c946e0a0,0
1fadcbda5,0
918ea59ba,0
9c3ca26e9,0
49c1a8313,0
70501f63a,0
4191c5547,0
5e84a449b,0
93e1b1b57,0
501117624,0
4e6d9fad8,0
aa4f36f71,0
3a19e432f,0
b37712a07,0
61547bf69,0
da9ed562f,0
83f7c30e9,0
1ca3b1ec9,0
527da06dd,0
a0f7fea74,0
d08d707db,0
785f14a23,0
656ea8ca7,0
b8612fa45,0
228f748d6,0
fc2199013,0
c0825b4f8,0
20dbff58b,0
1cb630a6e,0
2ffc025ec,0
f7eede84e,0
67a3ff9db,0
cb05fa534,0
b9fb466af,0
91610e157,0
707178bf0,0
cd703e25f,0
edbf64b0b,0
ae9a70845,0
94a7c5ed2,0
b80e5bddf,0
5d4d774bb,0
10c568a02,0
04a9517b0,0
5a330e7b3,0
c753eb6c0,0
826712f91,0
878bf09bf,0
3f36f3f32,0
42f3a0c03,0
7dab12862,0
ff889e23b,0
5cf823995,0
aad6bc2bb,0
9dac30b0c,0
2b4605245,0
285ff0263,0
8b293a45c,0
49f972c08,0
afe70f1d8,0
217fbb923,0
8d729fb61,0
56a71117b,0
a07779d6c,0
2b347b559,0
99e7f0526,0
f3e315051,0
f09cc7902,0
26ee00728,0
18c42b6b8,0
00450d304,0
cac40db60,0
814e0e21e,0
7bae0ab5e,0
7b6d30721,0
c199140c3,0
934072bf5,0
4d5836f7d,0
392019a2c,0
8a5e6e01a,0
6be539abf,0
909b6223b,0
f1516a306,0
61ff4902a,0
7beeb67c3,0
168f633fc,0
6c5cbbdf4,0
08b4c02fe,0
5bc0988c2,0
2e7d74e55,0
3232d6f56,0
2c8530a58,0
da0416b3b,0
82d5f6620,0
1101a003d,0
f39ff7ba2,0
6d7b4a632,0
9cd8464ef,0
9950111eb,0
bfdd4162d,0
878cb5b42,0
fa434878b,0
fb67e5172,0
5b1f12738,0
9f3fabc70,0
c4d436848,0
ea915b13b,0
cebf5375e,0
c64eb3a36,0
470847079,0
1e793aadc,0
ffb840ebc,0
eba77622f,0
8a18b9699,0
760a844a4,0
6182a0538,0
450d37a38,0
ba9e2d304,0
b6203cd3a,0
bf4c39972,0
2449b5518,0
e964c6dcd,0
a670f0c43,0
d34ac237a,0
04c9322f3,0
8bae211d3,0
498d46ee2,0
74cb419cb,0
46ccb6bd3,0
39236fa60,0
7da20ceb0,0
b1066d5b5,0
12c738d87,0
c80ef2e31,0
c548ffbe8,0
8d4ecada4,0
738116e15,0
07d138d01,0
ffd3661d4,0
3333af434,0
aedab5dc5,0
7965e86c9,0
7a2a38d8f,0
977ebbfb9,0
52a88af32,0
8d6c7ae91,0
5ff71b40e,0
a13beee25,0
ab5f64570,0
98038f676,0
eaddf667a,0
434079379,0
42f1496d8,0
17d0be640,0
aead648e4,0
6abdbbd7d,0
eda07476f,0
44d707daf,0
f353716f8,0
80ec46d31,0
edc4d0f73,0
6e0843d38,0
a425fc6a7,0
7f7b2c732,0
789e8506b,0
08271595e,0
3d95467fe,0
139aad8b2,0
c05075421,0
d16bd1260,0
6b8d9d74d,0
600bcfc2b,0
650d157b1,0
c3b24720b,0
cd4179139,0
8427d213c,0
792e61b1e,0
053198ea7,0
b78fc427d,0
3341a6efb,0
4ff54212e,0
8507d1b5e,0
5a68d7893,0
e0f2a0864,0
0be920d76,0
f1deb3cc1,0
63eb884ce,0
556f2c5c6,0
f5d022470,0
a3500e94e,0
997262689,0
7683668d8,0
0fea673a3,0
0cf33d505,0
fa1a492ed,0
092be0405,0
4746340a1,0
0555a95db,0
cb9adc4aa,0
135359fe2,0
15ca2c59d,0
eb86fad74,0
1289609e3,0
69e5888fb,0
ee559b5b0,0
e163f8333,0
18ce23111,0
4c91c2a8a,0
b1296679d,0
57f693d04,0
165ca8a81,0
